"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-24"
"config.yaml" "73034c71541240fbc67c46e0d848c4a6" "site/built/config.yaml" "2023-08-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-08-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-24"
"episodes/01-introduction.md" "85f6a7878c736c5fb1cc545043779f2c" "site/built/01-introduction.md" "2023-08-12"
"episodes/02-baseline-forecasts.md" "bb984e31092281b00514453965cd5687" "site/built/02-baseline-forecasts.md" "2023-08-14"
"episodes/03-moving-average-forecasts.md" "e083939ca95d0b33e5d32c19027e0946" "site/built/03-moving-average-forecasts.md" "2023-08-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-24"
"learners/reference.md" "95c0dadb4b35a7732ce4fad8558e20ae" "site/built/reference.md" "2023-08-12"
"learners/setup.md" "7b5feec136597364df12c89b0fbd4693" "site/built/setup.md" "2023-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-24"
