"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-24"
"config.yaml" "4dc86834db9c9ca73709a92942a963d3" "site/built/config.yaml" "2023-08-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-08-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-24"
"episodes/01-introduction.md" "85f6a7878c736c5fb1cc545043779f2c" "site/built/01-introduction.md" "2023-08-12"
"episodes/02-baseline-forecasts.md" "c943939f71cd45166c47d8e3f740527e" "site/built/02-baseline-forecasts.md" "2023-08-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-24"
"learners/reference.md" "95c0dadb4b35a7732ce4fad8558e20ae" "site/built/reference.md" "2023-08-12"
"learners/setup.md" "7b5feec136597364df12c89b0fbd4693" "site/built/setup.md" "2023-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-24"
