"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-24"
"config.yaml" "795518a56ab4fef194bd030050ad86e9" "site/built/config.yaml" "2022-08-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-08-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-24"
"episodes/01-introduction.md" "d33cc8f401ca7f138ce9f47a2123b26c" "site/built/01-introduction.md" "2023-04-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-24"
"learners/reference.md" "95c0dadb4b35a7732ce4fad8558e20ae" "site/built/reference.md" "2023-08-12"
"learners/setup.md" "7b5feec136597364df12c89b0fbd4693" "site/built/setup.md" "2023-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-24"
